Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0152, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0153, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0154, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0155, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0156, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0157, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0158, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0159, max_total_steps: 100000000
Sun, 12 May 2019 20:11:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0160, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0161, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0162, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0163, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0164, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0165, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0166, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0167, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0168, max_total_steps: 100000000
Sun, 12 May 2019 20:11:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0169, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0170, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0171, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0172, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0173, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0174, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0175, max_total_steps: 100000000
Sun, 12 May 2019 20:11:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0176, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0177, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0178, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0179, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0180, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0181, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0182, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0183, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0184, max_total_steps: 100000000
Sun, 12 May 2019 20:11:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0185, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0186, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0187, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0188, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0189, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0190, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0191, max_total_steps: 100000000
Sun, 12 May 2019 20:11:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0192, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0193, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0194, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0195, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0196, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0197, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0198, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0199, max_total_steps: 100000000
Sun, 12 May 2019 20:11:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0200, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:353] INFO Iter: 0200, train_loss=15.799580, train_mrr=0.292461, train_mrr_ema=0.282292, val_loss=16.477304, val_mrr=0.154554, val_mrr_ema=0.158791, time=0.295959
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0201, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0202, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0203, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0204, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0205, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0206, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0207, max_total_steps: 100000000
Sun, 12 May 2019 20:11:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0208, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0209, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0210, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0211, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0212, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0213, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0214, max_total_steps: 100000000
Sun, 12 May 2019 20:11:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0215, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0216, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0217, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0218, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0219, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0220, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0221, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0222, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0223, max_total_steps: 100000000
Sun, 12 May 2019 20:11:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0224, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0225, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0226, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0227, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0228, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0229, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0230, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0231, max_total_steps: 100000000
Sun, 12 May 2019 20:11:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0232, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0233, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0234, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0235, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0236, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0237, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0238, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0239, max_total_steps: 100000000
Sun, 12 May 2019 20:11:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0240, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0241, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0242, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0243, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0244, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0245, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0246, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0247, max_total_steps: 100000000
Sun, 12 May 2019 20:11:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0248, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0249, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0250, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:353] INFO Iter: 0250, train_loss=15.920552, train_mrr=0.298152, train_mrr_ema=0.287761, val_loss=15.965324, val_mrr=0.192752, val_mrr_ema=0.164175, time=0.261846
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0251, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0252, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0253, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0254, max_total_steps: 100000000
Sun, 12 May 2019 20:11:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0255, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0256, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0257, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0258, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0259, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0260, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0261, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0262, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0263, max_total_steps: 100000000
Sun, 12 May 2019 20:11:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0264, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0265, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0266, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0267, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0268, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0269, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0270, max_total_steps: 100000000
Sun, 12 May 2019 20:11:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0271, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0272, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0273, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0274, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0275, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0276, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0277, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0278, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0279, max_total_steps: 100000000
Sun, 12 May 2019 20:11:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0280, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0281, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0282, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0283, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0284, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0285, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0286, max_total_steps: 100000000
Sun, 12 May 2019 20:11:52 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0287, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0288, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0289, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0290, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0291, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0292, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0293, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0294, max_total_steps: 100000000
Sun, 12 May 2019 20:11:53 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0295, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0296, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0297, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0298, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0299, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0300, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:353] INFO Iter: 0300, train_loss=15.348111, train_mrr=0.291639, train_mrr_ema=0.291735, val_loss=15.489408, val_mrr=0.195328, val_mrr_ema=0.164571, time=0.238951
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0301, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0302, max_total_steps: 100000000
Sun, 12 May 2019 20:11:54 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0303, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0304, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0305, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0306, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0307, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0308, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0309, max_total_steps: 100000000
Sun, 12 May 2019 20:11:55 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0310, max_total_steps: 100000000
